<<<<<<< HEAD
0, Attended Best Fest
0, Went to Rowdy Bash
0, Partied at Midnight Lights
0, Joined a student org
0, Took a photo with the Roadrunner Statue
0, Attended a career fair
0, Went to a free movie night hosted by campus rec
0, Ran in the Rowdy 5k
0, Hung out in the Student Union
=======
0, Attended Best Fest
0, Went to Rowdy Bash
0, Partied at Midnight Lights
0, Joined a student org
0, Took a photo with the Roadrunner Statue
0, Attended a career fair
0, Went to a free movie night hosted by campus rec
0, Ran in the Rowdy 5k
0, Hung out in the Student Union
>>>>>>> 15312c2d50d55c11f89d629af8546c5e93fa43f7
0, Joined an on campus club
